Title,Price,Final Price,Link
Hogwarts Legacy : L'Héritage de Poudlard,43.89,52.67,https://www.instant-gaming.com/fr/7072-acheter-hogwarts-legacy-l-heritage-de-poudlard-pc-jeu-steam-europe/
Company of Heroes 3,34.49,41.39,https://www.instant-gaming.com/fr/9237-acheter-company-of-heroes-3-pc-jeu-steam-europe/
Atomic Heart,43.49,52.19,https://www.instant-gaming.com/fr/2587-acheter-atomic-heart-pc-jeu-steam/
Hogwarts Legacy : L'Héritage de Poudlard Deluxe Edition,52.49,62.99,https://www.instant-gaming.com/fr/12738-acheter-hogwarts-legacy-l-heritage-de-poudlard-deluxe-edition-deluxe-edition-pc-jeu-steam-europe/
Digimon World: Next Order,38.6,46.32,https://www.instant-gaming.com/fr/13571-acheter-digimon-world-next-order-pc-jeu-steam/
Destiny 2 : Éclipse + Pass Annuel,68.99,82.79,https://www.instant-gaming.com/fr/12728-acheter-destiny-2-eclipse-pass-annuel-pc-jeu-steam/
Atomic Heart Premium Edition,71.49,85.79,https://www.instant-gaming.com/fr/13500-acheter-atomic-heart-premium-edition-premium-edition-pc-jeu-steam/
Returnal,38.39,46.07,https://www.instant-gaming.com/fr/9666-acheter-returnal-pc-jeu-steam/
Blood Bowl 3 Brutal Edition,33.99,40.79,https://www.instant-gaming.com/fr/13309-acheter-blood-bowl-3-brutal-edition-brutal-edition-pc-jeu-steam/
NBA 2K23,14.39,17.27,https://www.instant-gaming.com/fr/12480-acheter-nba-2k23-pc-jeu-steam-europe/
Football Manager 2023,38.99,46.79,https://www.instant-gaming.com/fr/12596-acheter-football-manager-2023-pc-mac-jeu-steam-europe/
The Last of Us Part I Digital Deluxe Edition,45.99,55.19,https://www.instant-gaming.com/fr/13613-acheter-the-last-of-us-part-i-digital-deluxe-edition-digital-deluxe-edition-pc-jeu-steam/
Blood Bowl 3,21.14,25.37,https://www.instant-gaming.com/fr/8174-acheter-blood-bowl-3-pc-jeu-steam/
Marvel’s Spider-Man: Miles Morales,21.64,25.97,https://www.instant-gaming.com/fr/12953-acheter-marvel-s-spider-man-miles-morales-pc-jeu-steam/
Destiny 2 : Éclipse,33.89,40.67,https://www.instant-gaming.com/fr/12702-acheter-destiny-2-eclipse-pc-jeu-steam/
Like a Dragon: Ishin! – Digital Deluxe,53.99,64.79,https://www.instant-gaming.com/fr/13342-acheter-like-a-dragon-ishin-digital-deluxe-digital-deluxe-pc-jeu-steam-europe/
Octopath Traveler 2,43.89,52.67,https://www.instant-gaming.com/fr/12870-acheter-octopath-traveler-2-pc-jeu-steam/
Like a Dragon : Ishin!,46.99,56.39,https://www.instant-gaming.com/fr/12906-acheter-like-a-dragon-ishin-pc-jeu-steam-europe/
Hokko Life,1.72,2.06,https://www.instant-gaming.com/fr/6443-acheter-hokko-life-pc-jeu-steam/
Mount & Blade II: Bannerlord,25.49,30.59,https://www.instant-gaming.com/fr/761-acheter-mount-et-blade-ii-bannerlord-pc-jeu-steam/
Undisputed,22.49,26.99,https://www.instant-gaming.com/fr/13421-acheter-undisputed-pc-jeu-steam/
The Last of Us Part I,39.89,47.87,https://www.instant-gaming.com/fr/13298-acheter-the-last-of-us-part-i-pc-jeu-steam/
Hi-Fi RUSH,22.79,27.35,https://www.instant-gaming.com/fr/13480-acheter-hi-fi-rush-pc-jeu-steam/
Uncharted: Legacy of Thieves Collection,23.99,28.79,https://www.instant-gaming.com/fr/8907-acheter-uncharted-legacy-of-thieves-collection-pc-jeu-steam-europe/
Planet Zoo: Grasslands Animal Pack,4.58,5.5,https://www.instant-gaming.com/fr/13267-acheter-planet-zoo-grasslands-animal-pack-pc-jeu-steam/
F1 Manager 2022,15.99,19.19,https://www.instant-gaming.com/fr/10570-acheter-f1-manager-2022-pc-jeu-steam-europe/
Hearts of Iron IV: By Blood Alone,8.99,10.79,https://www.instant-gaming.com/fr/12795-acheter-hearts-of-iron-iv-by-blood-alone-pc-mac-jeu-steam/
Potion Permit,5.39,6.47,https://www.instant-gaming.com/fr/7607-acheter-potion-permit-pc-mac-jeu-steam/
Farming Simulator 22 Platinum Edition,26.91,32.29,https://www.instant-gaming.com/fr/12527-acheter-farming-simulator-22-platinum-edition-platinum-edition-pc-mac-jeu-steam/
Planet Zoo: Twilight Pack,5.99,7.19,https://www.instant-gaming.com/fr/13069-acheter-planet-zoo-twilight-pack-pc-jeu-steam/
"Warhammer 40,000: Darktide",29.99,35.99,https://www.instant-gaming.com/fr/7368-acheter-warhammer-40-000-darktide-pc-jeu-steam/
Wo Long: Fallen Dynasty Digital Deluxe Edition,62.89,75.47,https://www.instant-gaming.com/fr/13353-acheter-wo-long-fallen-dynasty-digital-deluxe-edition-digital-deluxe-edition-pc-jeu-steam/
Potion Craft: Alchemist Simulator,6.09,7.31,https://www.instant-gaming.com/fr/9506-acheter-potion-craft-alchemist-simulator-pc-jeu-steam/
Cities: Skylines - Content Creator Pack: Map Pack 2,4.4,5.28,https://www.instant-gaming.com/fr/13303-acheter-cities-skylines-content-creator-pack-map-pack-2-pc-mac-jeu-steam/
WRC Generations Fully Loaded Edition,19.34,23.21,https://www.instant-gaming.com/fr/13109-acheter-wrc-generations-fully-loaded-edition-fully-loaded-edition-pc-jeu-steam/
Resident Evil 4 Deluxe Edition,51.49,61.79,https://www.instant-gaming.com/fr/13111-acheter-resident-evil-4-deluxe-edition-deluxe-edition-pc-jeu-steam-europe/
Cities: Skylines - Content Creator Pack: Skyscrapers,4.49,5.39,https://www.instant-gaming.com/fr/13179-acheter-cities-skylines-content-creator-pack-skyscrapers-mac-pc-jeu-steam/
Construction Simulator Extended Edition,29.29,35.15,https://www.instant-gaming.com/fr/12355-acheter-construction-simulator-extended-edition-extended-edition-pc-jeu-steam/
Dead by Daylight - Resident Evil: PROJECT W Chapter,11.59,13.91,https://www.instant-gaming.com/fr/12762-acheter-dead-by-daylight-resident-evil-project-w-chapter-pc-jeu-steam-europe/
Dead by Daylight - Forged in Fog Chapter,6.59,7.91,https://www.instant-gaming.com/fr/13209-acheter-dead-by-daylight-forged-in-fog-chapter-pc-jeu-steam/
Dome Keeper Deluxe Edition,10.66,12.79,https://www.instant-gaming.com/fr/13002-acheter-dome-keeper-deluxe-edition-deluxe-edition-pc-mac-jeu-steam/
Wo Long: Fallen Dynasty,44.39,53.27,https://www.instant-gaming.com/fr/12153-acheter-wo-long-fallen-dynasty-pc-jeu-steam/
Crusader Kings III: Friends & Foes,3.73,4.48,https://www.instant-gaming.com/fr/12815-acheter-crusader-kings-iii-friends-et-foes-mac-pc-jeu-steam/
Asterigos: Curse of the Stars,17.69,21.23,https://www.instant-gaming.com/fr/9566-acheter-asterigos-curse-of-the-stars-pc-jeu-steam/
Rain World: Downpour,6.2,7.44,https://www.instant-gaming.com/fr/13403-acheter-rain-world-downpour-pc-jeu-steam/
Victoria 3,25.49,30.59,https://www.instant-gaming.com/fr/8877-acheter-victoria-3-pc-mac-jeu-steam/
Beyond The Wire,2.65,3.18,https://www.instant-gaming.com/fr/7788-acheter-beyond-the-wire-pc-jeu-steam/
Europa Universalis IV: Lions of the North,7.99,9.59,https://www.instant-gaming.com/fr/12822-acheter-europa-universalis-iv-lions-of-the-north-pc-jeu-steam/
Solasta: Crown of the Magister - Inner Strength,6.37,7.64,https://www.instant-gaming.com/fr/13171-acheter-solasta-crown-of-the-magister-inner-strength-pc-jeu-steam/
One Piece Odyssey Deluxe Edition,55.99,67.19,https://www.instant-gaming.com/fr/12973-acheter-one-piece-odyssey-deluxe-edition-deluxe-edition-pc-jeu-steam/
Elderand,8.89,10.67,https://www.instant-gaming.com/fr/13556-acheter-elderand-pc-jeu-steam/
NBA 2K23 Michael Jordan Edition,37.98,45.58,https://www.instant-gaming.com/fr/12530-acheter-nba-2k23-michael-jordan-edition-michael-jordan-edition-pc-jeu-steam-europe/
FIFA 23,46.99,56.39,https://www.instant-gaming.com/fr/13351-acheter-fifa-23-pc-jeu-steam/
Hello Neighbor 2,16.49,19.79,https://www.instant-gaming.com/fr/7353-acheter-hello-neighbor-2-pc-jeu-steam-europe/
Farming Simulator 22 - Year 2 Season Pass,22.19,26.63,https://www.instant-gaming.com/fr/13271-acheter-farming-simulator-22-year-2-season-pass-pc-mac-jeu-steam/
Crisis Core – Final Fantasy VII - Reunion,31.19,37.43,https://www.instant-gaming.com/fr/12263-acheter-crisis-core-final-fantasy-vii-reunion-pc-jeu-steam-europe/
Resident Evil Village - Winters’ Expansion,13.89,16.67,https://www.instant-gaming.com/fr/12638-acheter-resident-evil-village-winters-expansion-pc-jeu-steam/
Resident Evil Village Gold Edition,34.99,41.99,https://www.instant-gaming.com/fr/13107-acheter-resident-evil-village-gold-edition-gold-edition-pc-jeu-steam/
Resident Evil 4,44.69,53.63,https://www.instant-gaming.com/fr/6772-acheter-resident-evil-4-pc-jeu-steam-europe/
Frozen Flame,12.25,14.7,https://www.instant-gaming.com/fr/13186-acheter-frozen-flame-pc-jeu-steam/
